queue (provenance = 'mosaic_url'): 505 row(s)

# STAC enrichment of synthesized scenes — dry run

Started 2026-08-28T22:19:32+00:00. Queue at start: **505** rows with `provenance = 'mosaic_url'`.

## Totals

| Outcome | Rows |
|---|---|
| already-exact (candidate id was catalogued) | 196 |
| id-corrected (found by search under another id) | 309 |
| merged into an existing scenes row | 0 |
| unmatched (left in the queue) | 0 |
| error | 0 |

Rows enriched in place: **505**. Queue after this run: **0**.

## Capture-date disagreements

None. Every matched item's `datetime` equals the date parsed from
the tile filename.

## Merges

None.

## Per row

| Candidate item id | Outcome | Detail |
| `nj_m_3907507_ne_18_1_20130719` | id-corrected | item GET 404; found by search as nj_m_3907507_ne_18_1_20130719_20130826 |
| `nj_m_3907507_ne_18_1_20150725` | id-corrected | item GET 404; found by search as nj_m_3907507_ne_18_1_20150725_20150909 |
| `nj_m_3907507_ne_18_1_20170809` | id-corrected | item GET 404; found by search as nj_m_3907507_ne_18_1_20170809_20171102 |
| `nj_m_4007416_se_18_030_20230820_20231019` | already-exact |  |
| `nj_m_4007416_se_18_1_20100731` | already-exact |  |
| `nj_m_4007416_se_18_1_20130802` | id-corrected | item GET 404; found by search as nj_m_4007416_se_18_1_20130802_20130826 |
| `nj_m_4007416_se_18_1_20150729` | id-corrected | item GET 404; found by search as nj_m_4007416_se_18_1_20150729_20150909 |
| `nj_m_4007416_se_18_1_20170719` | id-corrected | item GET 404; found by search as nj_m_4007416_se_18_1_20170719_20171102 |
| `nj_m_4007429_sw_18_030_20230809_20231019` | already-exact |  |
| `nj_m_4007429_sw_18_060_20190830` | id-corrected | item GET 404; found by search as nj_m_4007429_sw_18_060_20190830_20191209 |
| `nj_m_4007429_sw_18_060_20220704` | already-exact |  |
| `nj_m_4007429_sw_18_1_20100829` | already-exact |  |
| `nj_m_4007429_sw_18_1_20130707` | id-corrected | item GET 404; found by search as nj_m_4007429_sw_18_1_20130707_20130826 |
| `nj_m_4007429_sw_18_1_20150731` | id-corrected | item GET 404; found by search as nj_m_4007429_sw_18_1_20150731_20150909 |
| `nj_m_4007429_sw_18_1_20170801` | id-corrected | item GET 404; found by search as nj_m_4007429_sw_18_1_20170801_20171102 |
| `nj_m_4007437_ne_18_030_20230809_20231019` | already-exact |  |
| `nj_m_4007437_ne_18_060_20190830` | id-corrected | item GET 404; found by search as nj_m_4007437_ne_18_060_20190830_20191209 |
| `nj_m_4007437_ne_18_060_20220704` | already-exact |  |
| `nj_m_4007437_ne_18_1_20100829` | already-exact |  |
| `nj_m_4007437_ne_18_1_20130707` | id-corrected | item GET 404; found by search as nj_m_4007437_ne_18_1_20130707_20130826 |
| `nj_m_4007437_ne_18_1_20150731` | id-corrected | item GET 404; found by search as nj_m_4007437_ne_18_1_20150731_20150909 |
| `nj_m_4007437_ne_18_1_20170801` | id-corrected | item GET 404; found by search as nj_m_4007437_ne_18_1_20170801_20171102 |
| `nj_m_4007437_sw_18_030_20230809_20231019` | already-exact |  |
| `nj_m_4007437_sw_18_060_20190830` | id-corrected | item GET 404; found by search as nj_m_4007437_sw_18_060_20190830_20191209 |
| `nj_m_4007437_sw_18_060_20220704` | already-exact |  |
| `nj_m_4007437_sw_18_1_20100703` | already-exact |  |
| `nj_m_4007437_sw_18_1_20130707` | id-corrected | item GET 404; found by search as nj_m_4007437_sw_18_1_20130707_20130826 |
| `nj_m_4007437_sw_18_1_20150731` | id-corrected | item GET 404; found by search as nj_m_4007437_sw_18_1_20150731_20150909 |
| `nj_m_4007437_sw_18_1_20170801` | id-corrected | item GET 404; found by search as nj_m_4007437_sw_18_1_20170801_20171102 |
| `nv_m_3611563_se_11_060_20190706` | id-corrected | item GET 404; found by search as nv_m_3611563_se_11_060_20190706_20191118 |
| `nv_m_3611563_se_11_060_20220611` | already-exact |  |
| `nv_m_3611563_se_11_1_20100703` | already-exact |  |
| `nv_m_3611563_se_11_1_20130810` | id-corrected | item GET 404; found by search as nv_m_3611563_se_11_1_20130810_20131122 |
| `nv_m_3611563_se_11_1_20150606` | id-corrected | item GET 404; found by search as nv_m_3611563_se_11_1_20150606_20150923 |
| `nv_m_3611563_se_11_1_20170613` | id-corrected | item GET 404; found by search as nv_m_3611563_se_11_1_20170613_20171128 |
| `ny_m_4007309_se_18_060_20190830` | id-corrected | item GET 404; found by search as ny_m_4007309_se_18_060_20190830_20191209 |
| `ny_m_4007309_se_18_060_20211105` | already-exact |  |
| `ny_m_4007309_se_18_060_20220719` | already-exact |  |
| `ny_m_4007309_se_18_1_20110710` | id-corrected | item GET 404; found by search as ny_m_4007309_se_18_1_20110710_20111114 |
| `ny_m_4007309_se_18_1_20130622` | id-corrected | item GET 404; found by search as ny_m_4007309_se_18_1_20130622_20130729 |
| `ny_m_4007309_se_18_1_20170809` | id-corrected | item GET 404; found by search as ny_m_4007309_se_18_1_20170809_20171207 |
| `ny_m_4007309_se_18_h_20150522` | id-corrected | item GET 404; found by search as ny_m_4007309_se_18_.5_20150522_20151109 |
| `ny_m_4007317_sw_18_060_20190830` | id-corrected | item GET 404; found by search as ny_m_4007317_sw_18_060_20190830_20191209 |
| `ny_m_4007317_sw_18_060_20211105` | already-exact |  |
| `ny_m_4007317_sw_18_060_20220719` | already-exact |  |
| `ny_m_4007317_sw_18_1_20110705` | id-corrected | item GET 404; found by search as ny_m_4007317_sw_18_1_20110705_20111114 |
| `ny_m_4007317_sw_18_1_20130622` | id-corrected | item GET 404; found by search as ny_m_4007317_sw_18_1_20130622_20130729 |
| `ny_m_4007317_sw_18_1_20170809` | id-corrected | item GET 404; found by search as ny_m_4007317_sw_18_1_20170809_20171207 |
| `ny_m_4007317_sw_18_h_20150522` | id-corrected | item GET 404; found by search as ny_m_4007317_sw_18_.5_20150522_20151109 |
| `ny_m_4007320_ne_18_060_20190809` | id-corrected | item GET 404; found by search as ny_m_4007320_ne_18_060_20190809_20191209 |
| `ny_m_4007320_ne_18_060_20211106` | already-exact |  |
| `ny_m_4007320_ne_18_060_20220803` | already-exact |  |
| `ny_m_4007320_ne_18_1_20110706` | id-corrected | item GET 404; found by search as ny_m_4007320_ne_18_1_20110706_20111114 |
| `ny_m_4007320_ne_18_1_20130622` | id-corrected | item GET 404; found by search as ny_m_4007320_ne_18_1_20130622_20130729 |
| `ny_m_4007320_ne_18_1_20170809` | id-corrected | item GET 404; found by search as ny_m_4007320_ne_18_1_20170809_20171207 |
| `ny_m_4007320_ne_18_h_20150514` | id-corrected | item GET 404; found by search as ny_m_4007320_ne_18_.5_20150514_20151109 |
| `ny_m_4007416_se_18_060_20190917` | id-corrected | item GET 404; found by search as ny_m_4007416_se_18_060_20190917_20191209 |
| `ny_m_4007416_se_18_060_20211105` | already-exact |  |
| `ny_m_4007416_se_18_060_20220719` | already-exact |  |
| `ny_m_4007416_se_18_1_20110705` | id-corrected | item GET 404; found by search as ny_m_4007416_se_18_1_20110705_20111114 |
| `ny_m_4107408_ne_18_060_20190826` | id-corrected | item GET 404; found by search as ny_m_4107408_ne_18_060_20190826_20191209 |
| `ny_m_4107408_ne_18_060_20211105` | already-exact |  |
| `ny_m_4107408_ne_18_060_20221022` | already-exact |  |
| `ny_m_4107408_ne_18_1_20110705` | id-corrected | item GET 404; found by search as ny_m_4107408_ne_18_1_20110705_20111114 |
| `ny_m_4107408_ne_18_1_20130719` | id-corrected | item GET 404; found by search as ny_m_4107408_ne_18_1_20130719_20131030 |
| `ny_m_4107408_ne_18_1_20170925` | id-corrected | item GET 404; found by search as ny_m_4107408_ne_18_1_20170925_20171207 |
| `ny_m_4107408_ne_18_h_20150607` | id-corrected | item GET 404; found by search as ny_m_4107408_ne_18_.5_20150607_20151109 |
| `ny_m_4207501_nw_18_060_20190802` | id-corrected | item GET 404; found by search as ny_m_4207501_nw_18_060_20190802_20191209 |
| `ny_m_4207501_nw_18_060_20211028` | already-exact |  |
| `ny_m_4207501_nw_18_060_20221108` | already-exact |  |
| `ny_m_4207501_nw_18_1_20110702` | id-corrected | item GET 404; found by search as ny_m_4207501_nw_18_1_20110702_20111107 |
| `ny_m_4207501_nw_18_1_20130527` | id-corrected | item GET 404; found by search as ny_m_4207501_nw_18_1_20130527_20131029 |
| `ny_m_4207501_nw_18_1_20171002` | id-corrected | item GET 404; found by search as ny_m_4207501_nw_18_1_20171002_20171207 |
| `ny_m_4207501_nw_18_h_20150524` | id-corrected | item GET 404; found by search as ny_m_4207501_nw_18_.5_20150524_20151109 |
| `ny_m_4307964_ne_17_060_20190803` | id-corrected | item GET 404; found by search as ny_m_4307964_ne_17_060_20190803_20191210 |
| `ny_m_4307964_ne_17_060_20221024` | already-exact |  |
| `ny_m_4307964_ne_17_1_20110508` | id-corrected | item GET 404; found by search as ny_m_4307964_ne_17_1_20110508_20110907 |
| `ny_m_4307964_ne_17_1_20130711` | id-corrected | item GET 404; found by search as ny_m_4307964_ne_17_1_20130711_20130812 |
| `ny_m_4307964_ne_17_1_20170921` | id-corrected | item GET 404; found by search as ny_m_4307964_ne_17_1_20170921_20171207 |
| `ny_m_4307964_ne_17_h_20150528` | id-corrected | item GET 404; found by search as ny_m_4307964_ne_17_.5_20150528_20151109 |
| `ny_m_4407338_ne_18_060_20190801` | id-corrected | item GET 404; found by search as ny_m_4407338_ne_18_060_20190801_20191210 |
| `ny_m_4407338_ne_18_060_20220801` | already-exact |  |
| `oh_m_4108151_sw_17_030_20230526_20231018` | already-exact |  |
| `oh_m_4108151_sw_17_060_20191012` | id-corrected | item GET 404; found by search as oh_m_4108151_sw_17_060_20191012_20200107 |
| `oh_m_4108151_sw_17_060_20210605` | already-exact |  |
| `oh_m_4108151_sw_17_1_20110812` | id-corrected | item GET 404; found by search as oh_m_4108151_sw_17_1_20110812_20111107 |
| `oh_m_4108151_sw_17_1_20130824` | id-corrected | item GET 404; found by search as oh_m_4108151_sw_17_1_20130824_20131031 |
| `oh_m_4108151_sw_17_1_20150801` | id-corrected | item GET 404; found by search as oh_m_4108151_sw_17_1_20150801_20151023 |
| `oh_m_4108151_sw_17_1_20170602` | id-corrected | item GET 404; found by search as oh_m_4108151_sw_17_1_20170602_20171207 |
| `or_m_4412363_se_10_030_20220624` | already-exact |  |
| `or_m_4412363_se_10_060_20200708` | already-exact |  |
| `or_m_4412363_se_10_1_20110701` | id-corrected | item GET 404; found by search as or_m_4412363_se_10_1_20110701_20110914 |
| `or_m_4412363_se_10_1_20120707` | id-corrected | item GET 404; found by search as or_m_4412363_se_10_1_20120707_20120917 |
| `or_m_4412363_se_10_1_20140611` | id-corrected | item GET 404; found by search as or_m_4412363_se_10_1_20140611_20141016 |
| `or_m_4412363_se_10_1_20160626` | id-corrected | item GET 404; found by search as or_m_4412363_se_10_1_20160626_20160919 |
| `or_m_4412424_sw_10_030_20220624` | already-exact |  |
| `or_m_4412424_sw_10_060_20200713` | already-exact |  |
| `or_m_4412424_sw_10_1_20110705` | id-corrected | item GET 404; found by search as or_m_4412424_sw_10_1_20110705_20110914 |
| `or_m_4412424_sw_10_1_20120706` | id-corrected | item GET 404; found by search as or_m_4412424_sw_10_1_20120706_20120917 |
| `or_m_4412424_sw_10_1_20140611` | id-corrected | item GET 404; found by search as or_m_4412424_sw_10_1_20140611_20141016 |
| `or_m_4412424_sw_10_1_20160625` | id-corrected | item GET 404; found by search as or_m_4412424_sw_10_1_20160625_20160919 |
| `or_m_4512131_nw_10_030_20220701` | already-exact |  |
| `or_m_4512131_nw_10_060_20200711` | already-exact |  |
| `or_m_4512131_nw_10_1_20120706` | id-corrected | item GET 404; found by search as or_m_4512131_nw_10_1_20120706_20120917 |
| `or_m_4512131_nw_10_1_20140602` | id-corrected | item GET 404; found by search as or_m_4512131_nw_10_1_20140602_20141016 |
| `or_m_4512131_nw_10_1_20160606` | id-corrected | item GET 404; found by search as or_m_4512131_nw_10_1_20160606_20160919 |
| `or_m_4512227_se_10_030_20220711` | already-exact |  |
| `or_m_4512227_se_10_060_20200719` | already-exact |  |
| `or_m_4512227_se_10_1_20110701` | id-corrected | item GET 404; found by search as or_m_4512227_se_10_1_20110701_20110914 |
| `or_m_4512227_se_10_1_20120615` | id-corrected | item GET 404; found by search as or_m_4512227_se_10_1_20120615_20120917 |
| `or_m_4512227_se_10_1_20140630` | id-corrected | item GET 404; found by search as or_m_4512227_se_10_1_20140630_20141016 |
| `or_m_4512227_se_10_1_20160605` | id-corrected | item GET 404; found by search as or_m_4512227_se_10_1_20160605_20160919 |
| `or_m_4512228_sw_10_030_20220711` | already-exact |  |
| `or_m_4512228_sw_10_060_20200719` | already-exact |  |
| `or_m_4512228_sw_10_1_20110701` | id-corrected | item GET 404; found by search as or_m_4512228_sw_10_1_20110701_20110914 |
| `or_m_4512228_sw_10_1_20120706` | id-corrected | item GET 404; found by search as or_m_4512228_sw_10_1_20120706_20120917 |
| `or_m_4512228_sw_10_1_20140630` | id-corrected | item GET 404; found by search as or_m_4512228_sw_10_1_20140630_20141016 |
| `or_m_4512228_sw_10_1_20160605` | id-corrected | item GET 404; found by search as or_m_4512228_sw_10_1_20160605_20160919 |
| `or_m_4512235_ne_10_030_20220711` | already-exact |  |
| `or_m_4512235_ne_10_060_20200719` | already-exact |  |
| `or_m_4512235_ne_10_1_20110701` | id-corrected | item GET 404; found by search as or_m_4512235_ne_10_1_20110701_20110914 |
| `or_m_4512235_ne_10_1_20120615` | id-corrected | item GET 404; found by search as or_m_4512235_ne_10_1_20120615_20120917 |
| `or_m_4512235_ne_10_1_20140630` | id-corrected | item GET 404; found by search as or_m_4512235_ne_10_1_20140630_20141016 |
| `or_m_4512235_ne_10_1_20160605` | id-corrected | item GET 404; found by search as or_m_4512235_ne_10_1_20160605_20160919 |
| `or_m_4512235_sw_10_030_20220711` | already-exact |  |
| `or_m_4512235_sw_10_060_20200719` | already-exact |  |
| `or_m_4512235_sw_10_1_20110701` | id-corrected | item GET 404; found by search as or_m_4512235_sw_10_1_20110701_20110914 |
| `or_m_4512235_sw_10_1_20120615` | id-corrected | item GET 404; found by search as or_m_4512235_sw_10_1_20120615_20120917 |
| `or_m_4512235_sw_10_1_20140630` | id-corrected | item GET 404; found by search as or_m_4512235_sw_10_1_20140630_20141016 |
| `or_m_4512235_sw_10_1_20160605` | id-corrected | item GET 404; found by search as or_m_4512235_sw_10_1_20160605_20160919 |
| `or_m_4512309_se_10_030_20220624` | already-exact |  |
| `or_m_4512309_se_10_060_20200726` | already-exact |  |
| `or_m_4512309_se_10_1_20110705` | id-corrected | item GET 404; found by search as or_m_4512309_se_10_1_20110705_20110914 |
| `or_m_4512309_se_10_1_20120804` | id-corrected | item GET 404; found by search as or_m_4512309_se_10_1_20120804_20120917 |
| `or_m_4512309_se_10_1_20140701` | id-corrected | item GET 404; found by search as or_m_4512309_se_10_1_20140701_20141016 |
| `or_m_4512309_se_10_1_20160619` | id-corrected | item GET 404; found by search as or_m_4512309_se_10_1_20160619_20160919 |
| `or_m_4512317_ne_10_030_20220624` | already-exact |  |
| `or_m_4512317_ne_10_060_20200726` | already-exact |  |
| `or_m_4512317_ne_10_1_20110705` | id-corrected | item GET 404; found by search as or_m_4512317_ne_10_1_20110705_20110914 |
| `or_m_4512317_ne_10_1_20120804` | id-corrected | item GET 404; found by search as or_m_4512317_ne_10_1_20120804_20120917 |
| `or_m_4512317_ne_10_1_20140701` | id-corrected | item GET 404; found by search as or_m_4512317_ne_10_1_20140701_20141016 |
| `or_m_4512317_ne_10_1_20160619` | id-corrected | item GET 404; found by search as or_m_4512317_ne_10_1_20160619_20160919 |
| `pa_m_3907507_ne_18_1_20100704` | already-exact |  |
| `pa_m_4007563_ne_18_060_20191024` | id-corrected | item GET 404; found by search as pa_m_4007563_ne_18_060_20191024_20191203 |
| `pa_m_4007563_ne_18_060_20220510` | already-exact |  |
| `pa_m_4007563_ne_18_1_20100704` | already-exact |  |
| `pa_m_4007563_ne_18_1_20130605` | id-corrected | item GET 404; found by search as pa_m_4007563_ne_18_1_20130605_20130729 |
| `pa_m_4007563_ne_18_1_20150816` | id-corrected | item GET 404; found by search as pa_m_4007563_ne_18_1_20150816_20151201 |
| `pa_m_4007563_ne_18_1_20170612` | id-corrected | item GET 404; found by search as pa_m_4007563_ne_18_1_20170612_20171207 |
| `pa_m_4007563_se_18_060_20191015` | id-corrected | item GET 404; found by search as pa_m_4007563_se_18_060_20191015_20191203 |
| `pa_m_4007563_se_18_060_20220510` | already-exact |  |
| `pa_m_4007563_se_18_1_20100704` | already-exact |  |
| `pa_m_4007563_se_18_1_20130605` | id-corrected | item GET 404; found by search as pa_m_4007563_se_18_1_20130605_20130729 |
| `pa_m_4007563_se_18_1_20150816` | id-corrected | item GET 404; found by search as pa_m_4007563_se_18_1_20150816_20151201 |
| `pa_m_4007563_se_18_1_20170612` | id-corrected | item GET 404; found by search as pa_m_4007563_se_18_1_20170612_20171207 |
| `sc_m_3508254_ne_17_060_20190831` | id-corrected | item GET 404; found by search as sc_m_3508254_ne_17_060_20190831_20191021 |
| `sc_m_3508254_ne_17_060_20210426` | already-exact |  |
| `sc_m_3508254_ne_17_060_20230411_20230627` | already-exact |  |
| `sc_m_3508254_ne_17_1_20110430` | id-corrected | item GET 404; found by search as sc_m_3508254_ne_17_1_20110430_20110705 |
| `sc_m_3508254_ne_17_1_20131005` | id-corrected | item GET 404; found by search as sc_m_3508254_ne_17_1_20131005_20131106 |
| `sc_m_3508254_ne_17_1_20150424` | id-corrected | item GET 404; found by search as sc_m_3508254_ne_17_1_20150424_20150714 |
| `sc_m_3508254_ne_17_1_20170730` | id-corrected | item GET 404; found by search as sc_m_3508254_ne_17_1_20170730_20171207 |
| `tn_m_3508959_se_16_060_20180804` | id-corrected | item GET 404; found by search as tn_m_3508959_se_16_060_20180804_20190131 |
| `tn_m_3508959_se_16_060_20211008` | already-exact |  |
| `tn_m_3508959_se_16_060_20231010_20240104` | already-exact |  |
| `tx_m_3009742_ne_14_060_20181101_20190426` | already-exact |  |
| `tx_m_3009742_se_14_060_20181101_20190426` | already-exact |  |
| `tx_m_3009742_se_14_060_20200608` | already-exact |  |
| `tx_m_3009742_se_14_060_20220608` | already-exact |  |
| `tx_m_3009742_se_14_1_20120611` | already-exact |  |
| `tx_m_3009742_se_14_1_20140813` | id-corrected | item GET 404; found by search as tx_m_3009742_se_14_1_20140813_20141201 |
| `tx_m_3009742_se_14_1_20160928` | already-exact |  |
| `tx_m_3009743_nw_14_060_20181101_20190422` | already-exact |  |
| `tx_m_3009743_nw_14_060_20201018` | already-exact |  |
| `tx_m_3009743_nw_14_060_20220608` | already-exact |  |
| `tx_m_3009743_nw_14_1_20120611` | already-exact |  |
| `tx_m_3009743_nw_14_1_20141014` | id-corrected | item GET 404; found by search as tx_m_3009743_nw_14_1_20141014_20141201 |
| `tx_m_3009743_nw_14_1_20160928` | already-exact |  |
| `tx_m_3309659_nw_14_060_20181126` | id-corrected | item GET 404; found by search as tx_m_3309659_nw_14_060_20181126_20190301 |
| `tx_m_3309659_nw_14_060_20201014` | already-exact |  |
| `ut_m_3711354_sw_12_060_20180809` | id-corrected | item GET 404; found by search as ut_m_3711354_sw_12_060_20180809_20181208 |
| `ut_m_3711354_sw_12_060_20210905` | already-exact |  |
| `ut_m_3711354_sw_12_1_20110621` | id-corrected | item GET 404; found by search as ut_m_3711354_sw_12_1_20110621_20111011 |
| `ut_m_3711354_sw_12_1_20140614` | id-corrected | item GET 404; found by search as ut_m_3711354_sw_12_1_20140614_20141024 |
| `ut_m_3711354_sw_12_1_20160711` | id-corrected | item GET 404; found by search as ut_m_3711354_sw_12_1_20160711_20161017 |
| `ut_m_4010936_nw_12_060_20180921` | id-corrected | item GET 404; found by search as ut_m_4010936_nw_12_060_20180921_20181209 |
| `ut_m_4010936_nw_12_060_20211122` | already-exact |  |
| `ut_m_4010936_nw_12_1_20110722` | id-corrected | item GET 404; found by search as ut_m_4010936_nw_12_1_20110722_20111011 |
| `ut_m_4010936_nw_12_1_20140911` | id-corrected | item GET 404; found by search as ut_m_4010936_nw_12_1_20140911_20141030 |
| `ut_m_4010936_nw_12_1_20160714` | id-corrected | item GET 404; found by search as ut_m_4010936_nw_12_1_20160714_20161017 |
| `ut_m_4011109_se_12_060_20180828` | id-corrected | item GET 404; found by search as ut_m_4011109_se_12_060_20180828_20181209 |
| `ut_m_4011109_se_12_060_20211105` | already-exact |  |
| `ut_m_4011109_se_12_1_20110720` | id-corrected | item GET 404; found by search as ut_m_4011109_se_12_1_20110720_20111011 |
| `ut_m_4011109_se_12_1_20140630` | id-corrected | item GET 404; found by search as ut_m_4011109_se_12_1_20140630_20141030 |
| `ut_m_4011109_se_12_1_20160627` | id-corrected | item GET 404; found by search as ut_m_4011109_se_12_1_20160627_20161017 |
| `ut_m_4011118_nw_12_060_20180909` | id-corrected | item GET 404; found by search as ut_m_4011118_nw_12_060_20180909_20181209 |
| `ut_m_4011118_nw_12_060_20211113` | already-exact |  |
| `ut_m_4011118_nw_12_1_20110720` | id-corrected | item GET 404; found by search as ut_m_4011118_nw_12_1_20110720_20111011 |
| `ut_m_4011118_nw_12_1_20140701` | id-corrected | item GET 404; found by search as ut_m_4011118_nw_12_1_20140701_20141030 |
| `ut_m_4011118_nw_12_1_20160627` | id-corrected | item GET 404; found by search as ut_m_4011118_nw_12_1_20160627_20161017 |
| `vt_m_4407330_se_18_030_20230620_20231113` | already-exact |  |
| `vt_m_4407330_se_18_060_20180914` | id-corrected | item GET 404; found by search as vt_m_4407330_se_18_060_20180914_20190225 |
| `vt_m_4407330_se_18_060_20211029` | already-exact |  |
| `vt_m_4407330_se_18_1_20110820` | id-corrected | item GET 404; found by search as vt_m_4407330_se_18_1_20110820_20111114 |
| `vt_m_4407330_se_18_1_20120711` | id-corrected | item GET 404; found by search as vt_m_4407330_se_18_1_20120711_20120827 |
| `vt_m_4407330_se_18_1_20140711` | id-corrected | item GET 404; found by search as vt_m_4407330_se_18_1_20140711_20141006 |
| `vt_m_4407330_se_18_h_20160804` | already-exact |  |
| `wa_m_4512131_nw_10_060_20190804` | id-corrected | item GET 404; found by search as wa_m_4512131_nw_10_060_20190804_20200108 |
| `wa_m_4512131_nw_10_060_20210704` | already-exact |  |
| `wa_m_4512131_nw_10_060_20230703_20230912` | already-exact |  |
| `wa_m_4512131_nw_10_1_20110705` | id-corrected | item GET 404; found by search as wa_m_4512131_nw_10_1_20110705_20111004 |
| `wa_m_4512131_nw_10_1_20130703` | id-corrected | item GET 404; found by search as wa_m_4512131_nw_10_1_20130703_20131022 |
| `wa_m_4512131_nw_10_1_20150719` | id-corrected | item GET 404; found by search as wa_m_4512131_nw_10_1_20150719_20151102 |
| `wa_m_4512131_nw_10_1_20170722` | id-corrected | item GET 404; found by search as wa_m_4512131_nw_10_1_20170722_20171128 |
| `wa_m_4512228_nw_10_060_20190805` | id-corrected | item GET 404; found by search as wa_m_4512228_nw_10_060_20190805_20200108 |
| `wa_m_4512228_nw_10_060_20230721_20231031` | already-exact |  |
| `wa_m_4512228_nw_10_1_20130714` | id-corrected | item GET 404; found by search as wa_m_4512228_nw_10_1_20130714_20131022 |
| `wa_m_4512228_nw_10_1_20150728` | id-corrected | item GET 404; found by search as wa_m_4512228_nw_10_1_20150728_20151123 |
| `wa_m_4512228_nw_10_1_20170731` | id-corrected | item GET 404; found by search as wa_m_4512228_nw_10_1_20170731_20171128 |
| `wa_m_4712220_ne_10_060_20191011` | id-corrected | item GET 404; found by search as wa_m_4712220_ne_10_060_20191011_20191218 |
| `wa_m_4712220_ne_10_060_20231007_20240209` | already-exact |  |
| `wa_m_4712220_ne_10_1_20110826` | id-corrected | item GET 404; found by search as wa_m_4712220_ne_10_1_20110826_20111007 |
| `wa_m_4712220_ne_10_1_20130715` | id-corrected | item GET 404; found by search as wa_m_4712220_ne_10_1_20130715_20131022 |
| `wa_m_4712220_ne_10_1_20150730` | id-corrected | item GET 404; found by search as wa_m_4712220_ne_10_1_20150730_20151123 |
| `wa_m_4712220_ne_10_1_20170821` | id-corrected | item GET 404; found by search as wa_m_4712220_ne_10_1_20170821_20171128 |
| `wa_m_4812213_sw_10_060_20190806` | id-corrected | item GET 404; found by search as wa_m_4812213_sw_10_060_20190806_20191218 |
| `wa_m_4812213_sw_10_060_20230921_20240209` | already-exact |  |
| `wa_m_4812213_sw_10_1_20110826` | id-corrected | item GET 404; found by search as wa_m_4812213_sw_10_1_20110826_20111007 |
| `wa_m_4812213_sw_10_1_20130715` | id-corrected | item GET 404; found by search as wa_m_4812213_sw_10_1_20130715_20131022 |
| `wa_m_4812213_sw_10_1_20150819` | id-corrected | item GET 404; found by search as wa_m_4812213_sw_10_1_20150819_20151123 |
| `wa_m_4812213_sw_10_1_20170902` | id-corrected | item GET 404; found by search as wa_m_4812213_sw_10_1_20170902_20171128 |
| `wi_m_4208701_sw_16_060_20180914` | id-corrected | item GET 404; found by search as wi_m_4208701_sw_16_060_20180914_20190203 |
| `wi_m_4208701_sw_16_060_20200724` | already-exact |  |
| `wi_m_4208701_sw_16_060_20220623` | already-exact |  |
| `wi_m_4208701_sw_16_1_20100628` | already-exact |  |
| `wi_m_4208701_sw_16_1_20130619` | id-corrected | item GET 404; found by search as wi_m_4208701_sw_16_1_20130619_20131029 |
| `wi_m_4208701_sw_16_1_20150922` | id-corrected | item GET 404; found by search as wi_m_4208701_sw_16_1_20150922_20151109 |
| `wi_m_4208701_sw_16_1_20170922` | id-corrected | item GET 404; found by search as wi_m_4208701_sw_16_1_20170922_20171128 |

Would write: 505 enriched, 0 merged, 0 unmatched, 0 error(s). Dry run — nothing written.
Report: /tmp/enrich-prod-dryrun-2.md
2026-08-28T22:22:16.750115Z [info     ] Enriched synthesized scenes    [enrich_synthesized_scenes] already_exact=196 enriched=505 errors=0 execute=False id_corrected=309 merged=0 queue=505 unmatched=0
